MeshVariationDatabase E8956ABB-5743-177B-0EC4-823A83A43AFC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB03_Parent/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D2CFB301-C186-201A-A2A0-DE42FC0CB2AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/D6BA09FB-CA01-08E1-5A07-C845FDDA12DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry B743452C-3869-98A9-6C2A-F8CA7DED91C8
    $::DataContainer
    Mesh characters/heads/sp_albashir/sp_albashir_head_mesh/8A971947-2BB7-0E96-142D-09866467AB40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_albashir/sp_albashir_head_mesh/2D12CCEE-E644-8E54-2A1E-144CB7FDBC28
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/sp_vlad/textures/sp_vlad_head_ao/9114B63F-33FB-F26B-CAF8-392543208499
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_albashir/textures/sp_albashir_head_c/0E174AAF-1135-607E-BE4A-32985F9E3DDA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_albashir/textures/sp_albashir_head_n/31EDEFC8-2D3B-32EF-5ABE-8EB33ACF8DB7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_albashir/textures/sp_albashir_head_s/21F197A0-90C4-A62C-1D8B-74FD4BDA353E
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_albashir/sp_albashir_head_mesh/7517CA15-713A-459E-AFEC-9C14E940C63C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/heads/sp_albashir/textures/sp_albashir_hair_a/3CC4F772-9028-1971-4E2B-70975616052B
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/heads/sp_albashir/textures/sp_albashir_hair_c/B1898280-8D86-F479-8824-D4F64F6461A3
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_albashir/sp_albashir_head_mesh/D34775DB-88C9-4F13-9695-68464257346B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_albashir/sp_albashir_head_mesh/2C9DDBF4-8AF4-409A-8595-808AA222DE4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_black/textures/sp_head_black_eye_c2/37B1BEF1-1CEA-6398-DD73-482907D78EF3
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_albashir/sp_albashir_head_mesh/A29E32C8-9466-4FD1-9203-EC174BB5FE94
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_albashir/sp_albashir_head_mesh/72691287-F665-E608-677F-212F74638104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F45B0F25-B703-DA6A-1359-351D8FC0211D
    $::DataContainer
    Mesh weapons/type88/type88_1p_mesh/1FD59847-FB2E-1EC8-413C-44BEF5D80123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/AE944331-07F5-C033-ADFB-0DD7F74C4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/FC1CC575-F42C-FAE1-C30F-D5EA97BA7C22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/B065A3B0-4D0A-105E-863B-F52A90CC6C96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/C6EEF5FB-F938-A97F-71C9-D70EC7B4F0E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 728B3259-5718-326E-17F2-C609E2596D26
    $::DataContainer
    Mesh characters/civilians/me_civilian_01/me_civilian01_lowerbody_mesh/9859A048-8572-5411-3025-C7AB7EEB77DC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/me_civilian01_lowerbody_mesh/77F6563D-51F9-73B8-F553-8519BC6C1076
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/A601B266-D5F9-B25B-D23E-20E2143B5C59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_c/AC47EE80-6464-93CF-FBE2-20F4BEEB3A52
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_m/B79D630D-4894-2FD0-823D-028404A96572
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_n/EE5545AB-224F-9102-8289-2503A5BAD2A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_lowerbody_s/FD04E90C-4562-A68A-9D94-E38178BDD39D
MeshVariationDatabaseEntry 3BD39C77-81D1-9663-359E-4ADD7012A9B8
    $::DataContainer
    Mesh vehicles/ah6/ah6_littlebird_mesh/FD8AB74A-FF4D-11DD-A7B1-F7C6DEEC9D32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/D417E2D8-1A45-0A2F-1B54-27EEE2A6277C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/FBC14259-1B6B-3941-A9FB-5AEB897F1B96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/D2F04062-950E-9893-6FF2-CB5D0C6F362C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/560FA048-FF50-11DD-A7B1-F7C6DEEC9D32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/5446C728-FF50-11DD-A7B1-F7C6DEEC9D32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/78E0927B-D974-4E96-AD76-E0B3215B607B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/092DDD9E-0D85-51A7-E1E5-131B96D95A9E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/hellfire_d/CBB8797F-1D17-687A-1291-B0206EAB0014
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/hellfire_n/BCF0EB19-884B-6863-3405-3DCC92E45BAB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/hellfire_s/AD4B882C-8489-389E-9321-E6C4122A7953
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/0C38582C-69C4-4F1C-949C-FEE8BC7235F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/stingers_d/B5951D93-18ED-950E-F079-1956B170ABAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/stingers_n/527443E2-3D10-3627-368A-51973BF4EAA7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/stingers_s/D5A58FB2-86D2-F97A-4097-ADD30A562AE1
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_mesh/DF056CAB-0828-4F37-2670-E60BE90F4DFD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_us_air/D40CFC65-A466-6D34-6083-306D8FDB198B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/FBC14259-1B6B-3941-A9FB-5AEB897F1B96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/D2F04062-950E-9893-6FF2-CB5D0C6F362C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/560FA048-FF50-11DD-A7B1-F7C6DEEC9D32
