MeshVariationDatabase D921EFFF-199B-5C68-3AEA-99470BC66403 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB03_Parent/MeshVariationDb_Win32
                    ParameterName Specular
                    Value levels/coop_003/props/parisfacade_coop_003_s/93314560-D22A-B0D8-2FAD-7E010F160460
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisfacade_coop_003_mesh/C909E3C0-434A-401E-B140-1438A68E494E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisfacade_coop_003_mesh/35FA4F33-5430-4FD2-8405-F749570D280A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
MeshVariationDatabaseEntry E8FE636E-E8DB-033D-BF9F-F748D199D376
    $::DataContainer
    Mesh levels/coop_003/props/parisfacade_coop_003_mesh/F262048B-5FB5-5925-D552-A677F152F2C9
    VariationAssetNameHash 3472030878
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisfacade_coop_003_mesh/E8B42835-4570-4B8C-C7AA-F61FE06DB3D4
            MaterialVariation levels/coop_003/props/parisfacade_coop_003_bricks/2E562748-4A95-4614-BF24-EB9A05C7379B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_003/props/parisfacade_coop_003_b_d/6AC714F3-559F-B1A5-EC40-D6C3F2B87CCB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_003/props/parisfacade_coop_003_n/CAF35D82-D925-7AD3-CD51-9432E7A3C8B0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_003/props/parisfacade_coop_003_s/93314560-D22A-B0D8-2FAD-7E010F160460
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisfacade_coop_003_mesh/C909E3C0-434A-401E-B140-1438A68E494E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas03_d/17BBEF1B-C5DE-3EDA-CC49-95AEB6C2E5E8
        member::MeshVariationDatabaseMaterial
            Material levels/coop_003/props/parisfacade_coop_003_mesh/35FA4F33-5430-4FD2-8405-F749570D280A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
MeshVariationDatabaseEntry BC015315-EFEB-47B7-E46A-08D9A47BEAF0
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/CF73188B-5536-14B9-CED3-A24DADAA89E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/2DAF4636-0D34-81AD-2D34-9AB426E0968C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/95E69C87-206E-4001-B53A-4531367F2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/46708955-970C-498F-BAB6-32F13E84FA39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_windows01_d/C88348FC-E759-C12C-21B9-EBBE01EF56B7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value architecture/parisfacade_04/parisfacade04_windows01_a/197B341C-FC26-72E1-EC8B-5C4AB5F7E3D2
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/A037ABAD-A034-4460-A4F3-46603AA42AA9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_c90_bd_mesh/CF017E34-762C-5345-2717-9E8949106B56
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/01B727E3-D0A6-8A6F-4379-D0787DA02F4E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_lodbake_d/01B727E3-D0A6-8A6F-4379-D0787DA02F4E
MeshVariationDatabaseEntry 43758AA6-C268-1F6B-8079-8ACF70EAAFE4
    $::DataContainer
    Mesh objects/cafetable_02/cafetable_02_cluster_mesh/8206FE8B-F48F-D0FC-2F56-A9EDB6485016
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetable_02_cluster_mesh/C7B601E2-4C69-7527-F84A-72459CB39935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
MeshVariationDatabaseEntry 4C7F9359-BED6-146F-2EBB-659681F6EF8D
    $::DataContainer
    Mesh levels/sp_paris/architecture/streets/garageroad_01_mesh/4832258D-500B-0981-5B69-7436487E4140
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/garageroad_01_mesh/CF841307-C83C-0741-4885-457353AC2080
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/garageroad_01_mesh/0C564F6D-F30D-466F-904E-C76F6BA6822D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/garageroad_01_mesh/EE567AB4-4793-474B-900F-0A2596F2BA69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/garageroad_01_mesh/70DF3F6E-AB85-4E11-A0A6-E8C289174E0D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/garageroad_01_mesh/4520137F-A7C0-9E65-8E35-26A45CF9D05D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BE9A1A72-ED42-BBC0-98D9-3B8C1CA36660
    $::DataContainer
    Mesh architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/CF167A8E-D961-5EC7-44A1-4866AEEB260F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/D0F1C4A0-0FB8-9301-94FC-1600CA46B274
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_01/parisfacade_01_n/BDD7DA59-874A-E1AC-E365-51EB5D2BD7CA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/parisfacade_01_d/8C29856B-46A3-5BC5-0EAB-F27E9B9D746A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/BE094C8F-B71C-471C-8D2D-FB816D2460C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_01/parisfacade_01_c90_sp_mesh/D00F5FC2-0814-49C4-9E46-95B5951A29D6
            MaterialVariation *nullGuid*
            TextureParameters::array
