MeshVariationDatabase DC90BC5C-584E-1019-857A-E7A9C3DE7315 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/AB02_Parent/MeshVariationDb_Win32
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/C176FE1F-5508-1CAA-9996-A6610617FC09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/D78271F3-22AC-4759-9FD3-E28CAB49EA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/AF26E7F1-2BDD-9180-CF58-23791FCAD8A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/3FA02673-77CF-0EDE-6066-CDF92CAF115D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/5F2E4DAF-D37A-FF17-3450-865A53A3A3EE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/B908EC43-6050-C71D-F6AF-49555C034F31
MeshVariationDatabaseEntry CC971BF5-3186-0886-C6C9-4C57451074EB
    $::DataContainer
    Mesh weapons/ak74m/ak74_3p_mesh/8940BC20-0F27-1C19-58E6-CB07E1ADA643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/AB847A65-4AA7-B7BE-6143-BE3A6D940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/F7A0B55E-91F8-4487-A0F9-149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/C439B401-1F88-7C8F-0D90-BE64076B80F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/2187CA8E-136C-ECD0-DE97-DDC12D3E774F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/927F57DA-AB7F-FE81-63C4-7C9C1F5AC5E0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/55A330D1-4CEB-CA50-DD77-26AC268A9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/0150B056-9C6A-3505-FED4-795C7CF1AD30
MeshVariationDatabaseEntry 7E8D770E-B6C0-EB45-3F8B-C2F02315721D
    $::DataContainer
    Mesh vehicles/bmp2/bmp2_wreck_mesh/60A42726-F844-11DD-AB05-E9EDF12E609C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_wreck_mesh/4676DB24-07A3-DB5D-FC68-65D6683ED70C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01_iran/5DAECA47-F946-C4EB-7F5C-5C7368B570EB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/154613A6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/3EDD9956-AF49-11DD-893B-DADF13275079
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/bmp2/bmp2wreck_rgb/92391680-9084-F2A3-6534-30FBF170F332
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_wreck_mesh/7DB101D3-10BC-42E5-A67B-E2D5C5B4092B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_wreck_mesh/98ED5DE6-0011-46CD-9C63-B17FFC3C024D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/bmp2/bmp2_wreck_mesh/ED9D53D1-FB08-CB4D-F99F-457F48263BF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01_iran/5DAECA47-F946-C4EB-7F5C-5C7368B570EB
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/154613A6-AF13-11DD-9495-B1797B695523
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/3EDD9956-AF49-11DD-893B-DADF13275079
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/bmp2/bmp2wreck_rgb/92391680-9084-F2A3-6534-30FBF170F332
MeshVariationDatabaseEntry 1910BFBF-45B4-A1B3-3969-25F89C088F5C
    $::DataContainer
    Mesh vehicles/ah6/ah6_wrecktaildebris_mesh/1E515D27-6255-62DE-0059-254AF1C20F7A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_wrecktaildebris_mesh/E77EBC30-4F05-F88D-0F67-1794E9AF2CD7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/FBC14259-1B6B-3941-A9FB-5AEB897F1B96
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/560FA048-FF50-11DD-A7B1-F7C6DEEC9D32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/5446C728-FF50-11DD-A7B1-F7C6DEEC9D32
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/ah6/ah6_wreck_rgb/5F1C100F-3B88-DCD0-21D2-425D956A93FA
MeshVariationDatabaseEntry E1DF06C1-EBA6-9A77-1E77-A5AE38BB5FB2
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/AC55AF27-7706-4132-6306-412CF977FAAA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/63DFD90C-228B-E2A0-243D-6F76ABE89F0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FD57E147-803D-FE1F-51EC-DBC9D6CB66C8
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/9E2A492A-C153-0442-32AF-3B0D536A55CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry AAA9C56C-4DA3-4D59-AE56-18446A04264D
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/3ED3132B-425E-F5FA-58A9-D2ED5BC71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 9C8C5BA7-5FDC-3928-2416-B5E6ACAE7072
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/D1D1F02C-0710-C98A-401E-FE68601A1494
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_1p_mesh/923FB9F2-9970-B18B-0C8F-BBB61E033521
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/88AFC553-665C-48DB-2E65-95B603F5B484
                member::TextureShaderParameter
