MeshVariationDatabase 2CC10866-83F4-D257-7F18-D48EEB240AB1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Parent/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/CB95254D-273B-B79E-E7ED-D594B41B5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/D143A66A-6612-FF44-08C3-50AFC24DFDF0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/98CC7E96-4558-61EB-A005-9F5DC769D528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A90E0DC2-013A-3586-5C6F-55E559C68BA7
    $::DataContainer
    Mesh characters/heads/head02/head02_enemy_mesh/E11F1C06-75F3-2400-4161-5781D2ACB441
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_enemy_mesh/32F9118E-0CC6-1E27-5763-83DA3858A8F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head02/textures/head02_c/595E1525-D843-E2C2-2FC7-334D1BAA1783
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head02/textures/head02_n/14CBBDCC-3FCB-A09E-1632-245A2F28A87F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head02/textures/head02_s/CEA208E1-462F-485C-3B32-7C46B1568FF4
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_enemy_mesh/CA543EE9-41B5-460F-B1D8-5905556B509B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_enemy_mesh/513F1E60-654D-4605-931B-C6E8F4D814E5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D5CDFC80-6247-E000-A96D-8A2E76851B24
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/3363BA06-5A58-97A9-ABFA-E54DCE1CE778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/4AA0E3AB-F832-D7F5-DBEC-CCE28721D26B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/16040C81-1BB8-4B95-9AE1-3018D37CEC80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1EEC4DF0-8FCC-BC80-4467-EEC69F82C9AD
    $::DataContainer
    Mesh characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/0D547507-E90F-DA1C-3EDB-9D5605A85541
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/DD4A9694-ADDA-B32E-373F-91A51406DD3F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_ao/AC54AC15-EBD2-15DD-F213-FCDBDC85EFC7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_m1/E2889965-C20B-CE2C-6BA3-977C1614BCB4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/941BAE5F-83CC-4133-9E92-FB5B4F68D5A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_ao/AC54AC15-EBD2-15DD-F213-FCDBDC85EFC7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/860252C9-4F49-1164-206F-D29DC31A6D07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_m1/E2889965-C20B-CE2C-6BA3-977C1614BCB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
MeshVariationDatabaseEntry 5EE57A4F-2645-99C9-F072-F418D83773A8
    $::DataContainer
    Mesh characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/0D547507-E90F-DA1C-3EDB-9D5605A85541
    VariationAssetNameHash 3220030836
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/DD4A9694-ADDA-B32E-373F-91A51406DD3F
            MaterialVariation characters/lowerbody/sp_contractor_lb/contractor_lb01b_v1/94640904-5086-4BFD-B3DE-E18E08E8B048
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_ao/AC54AC15-EBD2-15DD-F213-FCDBDC85EFC7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_m1/E2889965-C20B-CE2C-6BA3-977C1614BCB4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/941BAE5F-83CC-4133-9E92-FB5B4F68D5A3
            MaterialVariation characters/lowerbody/sp_contractor_lb/contractor_lb01b_v1/9A5A7005-C644-4FA1-A829-0603B39B3855
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_ao/AC54AC15-EBD2-15DD-F213-FCDBDC85EFC7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_m1/E2889965-C20B-CE2C-6BA3-977C1614BCB4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
MeshVariationDatabaseEntry 19946079-576B-113F-592B-552B9E984D2F
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/6B3B240B-F86D-B7B3-FD66-33CD9415AFAF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/97A09FAB-2765-4DDA-A17C-68EA50F4EE83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 1F24D1B7-4CB9-F7C4-1D22-A4986C08C3A6
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/587C9B0B-B8A1-2675-0CC8-20D6F0F14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/6E8B43FA-D361-BA59-B615-77B218A32ACE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4360EFBE-2D7D-0BC5-F06F-B4B9FE0831EF
    $::DataContainer
    Mesh weapons/sv98/sv98_3p_mesh/BB9F180C-0854-AED5-926B-6D9A643EAF22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/004869D3-B823-91E1-3E95-ED749343FAD8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/FEBE4E64-6928-4D40-B822-399A556B26E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/D13ECCF8-6661-A552-E46B-5BD41B7A41E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
