MeshVariationDatabase A444D0AF-DB5C-7331-53C1-0DE9B680640F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadRush/MeshVariationDb_Win32
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/ru_support_lb_partizan/5C557884-3BE5-4BC1-AF26-66C5965F2895
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_partizan/A014FB78-6FC4-4DB0-B694-001AB50884BF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
MeshVariationDatabaseEntry A1351B60-8F6C-CE5F-15A7-5D07892F86CA
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 2222019663
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/ru_support_lb_ranger/EDD4C6D0-8BBF-4E46-AAB3-813088B7D14C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/CC78B50B-EE4F-5512-47B5-D13261AEE4D1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb_ranger/07468EC9-7C0D-4428-8818-32E9334C8C0E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/CC78B50B-EE4F-5512-47B5-D13261AEE4D1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
MeshVariationDatabaseEntry CB9FA4D8-D575-7983-B8CD-B9733538C2D8
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 2131573149
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/ru_support_lb/C55E97D0-2E5E-4E28-8725-BD81B850147B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/8F4AC332-70DA-7379-06D2-C8138F411E60
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/ru_support_lb/AC5D647D-D02C-42C8-976D-18EB42D692C7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/8F4AC332-70DA-7379-06D2-C8138F411E60
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d3/3EE7D9FA-F118-BBDF-FFA9-F5DB9A36179B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_lowerbody04_m4/973BC652-C4B4-25F7-B56C-368A408377BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_3_n/A74F21E1-17B3-21D8-826E-ACF1E8525CEE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s3/4FE9518B-8415-403B-EBBE-806CAF894EB4
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
MeshVariationDatabaseEntry 28E22D7D-3C9D-2BE1-070B-231C8C152B19
    $::DataContainer
    Mesh characters/lowerbody/xp/us_support_lb_mesh/6BE32C57-181D-6F49-EB9F-77455FBE4518
    VariationAssetNameHash 1746241296
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/47FD8F25-5505-6780-73AA-41DCCBBB10BB
            MaterialVariation characters/lowerbody/xp/us_support_lb_specact/3D17E98F-22E8-4A74-BD19-A16495D44C2D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/B7C4E543-EF34-FC7C-738F-90DA8BBB3BB7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/5AE07D6A-72FC-FDAC-215F-131E512A33A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/27324E0C-7415-7823-98DD-62E0210C0A43
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_support_lb_mesh/7F7A8DE6-0334-4EDF-9530-D95FDFD70607
            MaterialVariation characters/lowerbody/xp/us_support_lb_specact/20C34F9A-532F-4503-AE2A-B3CFFA2B318D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody04/textures/us_lowerbody04_m/E9B4B48C-64B2-B1FB-9A5A-30160AA1BEAD
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_lowerbody04_ao2/B00C8088-9CA6-9366-5F32-7E0BB5A09AAA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_lowerbody04_d2/B7C4E543-EF34-FC7C-738F-90DA8BBB3BB7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_lowerbody04_2_n/5AE07D6A-72FC-FDAC-215F-131E512A33A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_lowerbody04_s2/27324E0C-7415-7823-98DD-62E0210C0A43
