MeshVariationDatabase C8E7A107-B3C7-2353-0C8C-5AE267B59987 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB05_Parent/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry AA0998C6-C026-71AD-B060-3EBBE5555166
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_mesh/54CDD131-1237-11DE-AF3B-BDD8BBA3FFC5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_mesh/595F9F7C-1237-11DE-AF3B-BDD8BBA3FFC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/60E5359F-1237-11DE-AF3B-BDD8BBA3FFC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/60E5359F-1237-11DE-AF3B-BDD8BBA3FFC5
MeshVariationDatabaseEntry 3A005F60-3810-88D0-97BF-25EAE8DA45CC
    $::DataContainer
    Mesh objects/computer_01/mousekeyboard_01_mesh/27394735-0635-2C4A-03CC-3CC323FA3B86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/mousekeyboard_01_mesh/6EC245BD-F937-7CF8-569A-241445E01207
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/DA6EA72D-3385-D509-E4A2-553D4A96B5CF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
MeshVariationDatabaseEntry 6B340379-5A1C-7851-0CF7-1D3A15C44555
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/0A3B5A35-C07C-11DD-9023-AC163615889E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/217588B9-C07C-11DD-9023-AC163615889E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/06C91674-C07A-11DD-86EF-DCB7422C7D5D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/plantpotlarge_01/plantpot_01_n/353F8E31-2A66-11DE-A77D-D692540AA1EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/06C91674-C07A-11DD-86EF-DCB7422C7D5D
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/FC9316C1-1C29-43B1-AD09-8BD12334D0F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E5F7C905-8644-61FA-51AA-8D5830E80D1D
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_cluster_mesh/AE61D335-B1E2-65F7-78CA-391E40B0DC5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_cluster_mesh/FEDF71BA-5F13-643F-FC8F-C9965E3E2F37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63FEDEE8-693F-CBB9-9AF7-60D708501CBE
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_3p_mesh/7D878C3A-E8DF-C3C6-0B4B-9015D0BC803B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/E3E56C1F-D0AB-4994-2204-D6D2B26FC450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/75657218-4F8F-4C39-4D01-6556A43FD798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/31A491B8-1FD7-ABFD-853A-CB219CC59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CA1B5C83-7C79-12B5-4D49-C0E9FCD7A320
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3A09693B-5F25-C3C7-56D0-6E61EA86F835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/3E30EF4B-5CA6-4BA9-E3BD-115F2A1BC7B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F9AB8B9D-FE3D-F136-0AC1-3D0B1032C959
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/002F443C-5C3D-0388-35E5-A9E4FC3DC1C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/B0E57640-B65A-E688-0F25-4CCB09A253CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/B09CB4AD-5537-1F08-983F-D4EB307A8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/140ABBDA-47BD-47A7-9922-6AE4DAE6FC6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/DDFBF780-6B1C-E884-F0E0-A496A97D0E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B65FE2C0-ECF1-77CD-E7F4-F01E3598D1AB
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/EC56813C-120C-11DE-97F0-989FF49A69E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/F0EC5D0A-120C-11DE-97F0-989FF49A69E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/78E2AD1B-1208-11DE-9120-FCCFDFD200C9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/7E00086C-1208-11DE-9120-FCCFDFD200C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/8372AFAC-1208-11DE-9120-FCCFDFD200C9
MeshVariationDatabaseEntry 02E9B756-ACB3-BCFC-5DFF-9F857A5FAC21
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/EF7AFF3C-92B0-4B07-AE1E-4A69E453CB17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/45E3E1E4-BC91-48D8-B68C-CD872BEE949C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry 5DCA60A8-335B-BF49-7CF9-24AE1DC18D64
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/7E308D3E-1D72-D31C-33FD-4DF41BF48AAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/78C22BB4-A389-1985-BF7B-9A8B67F01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/0B0190D3-F162-C658-4A33-0EB69FEBC010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/F693D599-E868-4E33-A322-187061C85B89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
MeshVariationDatabaseEntry 460D9AB9-6A36-94CF-8C3F-6AF5943C6CC8
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/B6FCCF41-928E-D985-0C05-8CF10B5C1F60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/7299E676-DFA0-65ED-2DA0-EF3CF0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
