MeshVariationDatabase 6965310B-DD32-8DBD-D7D4-B5395D5DFA35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Parent/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/3E30EF4B-5CA6-4BA9-E3BD-115F2A1BC7B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3F55F86F-B065-9748-AF80-E910FA5F4D15
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/2B01B83B-3E70-9318-F6B4-07D54478A901
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/770217E0-DF90-56CE-FA55-5D7469D1D5EE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/A2867401-23AB-6657-778D-B794F52C0BCB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry 88AFE566-7AD9-E8DC-9D7D-1DCFFF3208AB
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/002F443C-5C3D-0388-35E5-A9E4FC3DC1C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/B0E57640-B65A-E688-0F25-4CCB09A253CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/B09CB4AD-5537-1F08-983F-D4EB307A8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/140ABBDA-47BD-47A7-9922-6AE4DAE6FC6C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/1696C1C1-2520-3C80-6CAA-E6DB4C7C1CAD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/F83764DF-F35C-6C95-6FEE-B88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/DDFBF780-6B1C-E884-F0E0-A496A97D0E24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9DFF6A0A-FD6D-5F52-F8E0-33866C37BBB4
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/EF7AFF3C-92B0-4B07-AE1E-4A69E453CB17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/45E3E1E4-BC91-48D8-B68C-CD872BEE949C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
MeshVariationDatabaseEntry DA8DF363-283F-1163-8FE1-35A9A2B06A1C
    $::DataContainer
    Mesh characters/upperbody/us_upperbody01/us_upperbody01_mesh/2086563D-6F7F-3C02-2AC7-EEDEEB55F68B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody01/us_upperbody01_mesh/7A3FA4BE-5778-DA04-51FF-B8C6E07B83AD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/3FB2B2F4-C842-D45D-DAD7-F6DEB9397DA3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m4/2E2E1665-7111-B4F7-0FE0-99B25313550D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/263169D6-DC2C-25CF-5982-59EDE7E3C459
MeshVariationDatabaseEntry 4A7AAEE1-9FAD-17AA-1B01-F24FD7E6E112
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/7E308D3E-1D72-D31C-33FD-4DF41BF48AAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/78C22BB4-A389-1985-BF7B-9A8B67F01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/0B0190D3-F162-C658-4A33-0EB69FEBC010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/F693D599-E868-4E33-A322-187061C85B89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/A2A763F2-5D61-A408-4AB0-250612EC264B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/0F38EBAE-0E66-54F5-B533-AC8EF9F347C2
MeshVariationDatabaseEntry 12AC474B-1107-9F50-355B-22E2DC0A8E15
    $::DataContainer
    Mesh vehicles/ah6/ah6_littlebird_cockpit_mesh/129EDE3F-AF9D-5E5C-AF18-CAC82730DBD6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_cockpit_mesh/D8736C23-1826-0F5D-B670-050599D0908F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_cockpit_mesh/F1A059C3-8C7A-427C-A613-A30B77087932
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ah6/ah6_d/FBC14259-1B6B-3941-A9FB-5AEB897F1B96
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ah6/ah6_heatmap_rgb/D2F04062-950E-9893-6FF2-CB5D0C6F362C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ah6/ah6_n/560FA048-FF50-11DD-A7B1-F7C6DEEC9D32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ah6/ah6_s/5446C728-FF50-11DD-A7B1-F7C6DEEC9D32
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_cockpit_mesh/42DE8556-D3B0-43DD-91DF-A8AEFB27A16F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_cockpit_mesh/4B1F063B-922D-48A9-9065-1128ED53B06D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_cockpit_mesh/FA8F7A0B-81E4-4445-ABDD-732006F07454
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/stingers_d/B5951D93-18ED-950E-F079-1956B170ABAD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/stingers_n/527443E2-3D10-3627-368A-51973BF4EAA7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/stingers_s/D5A58FB2-86D2-F97A-4097-ADD30A562AE1
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_cockpit_mesh/D0BEAB80-8B51-4C45-A81F-92F988E4B47B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/missilemounts/hellfire_d/CBB8797F-1D17-687A-1291-B0206EAB0014
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/projectiles_01/missilemounts/hellfire_n/BCF0EB19-884B-6863-3405-3DCC92E45BAB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/projectiles_01/missilemounts/hellfire_s/AD4B882C-8489-389E-9321-E6C4122A7953
        member::MeshVariationDatabaseMaterial
            Material vehicles/ah6/ah6_littlebird_cockpit_mesh/3230EB93-7A69-9840-0978-252FC342DBA4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 997B3BE5-0118-D81E-B2B0-0063E1E67CE4
    $::DataContainer
    Mesh weapons/g3a3/g3a3_1p_mesh/EA6C6441-B1AE-A236-463E-6146B22B08DB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/04D56047-28A1-4909-5F92-8B52FD537A66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
